,ID,F1B,F2A,F2B,I1,I2,I3,R1.1,R1.2,R1.3
665,https://bio.tools/noa,0,2,2,2,2,2,0,0,2
666,https://bio.tools/norec4dna,1,2,2,2,2,2,2,0,2
667,https://bio.tools/nparact,1,2,1,2,1,2,2,0,1
668,https://bio.tools/nuclitrack-matlab,0,2,1,2,1,0,0,0,1
669,https://bio.tools/nucome,1,2,2,2,2,2,2,0,2
670,https://bio.tools/ocg,1,2,1,2,1,2,0,0,1
671,https://bio.tools/oligomap,1,2,1,2,1,2,0,0,1
672,https://bio.tools/oligowiz,0,2,1,2,1,2,2,0,1
673,https://bio.tools/omega,1,2,1,2,1,2,0,0,1
674,https://bio.tools/omia,1,2,1,2,1,2,2,0,1
675,https://bio.tools/omicsnet,1,2,2,2,2,2,0,0,2
676,https://bio.tools/oncosearch,1,2,1,2,1,2,0,0,1
677,https://bio.tools/oncosplicing,1,2,2,2,2,2,0,0,2
678,https://bio.tools/onesense,0,2,1,2,1,2,2,0,1
679,https://bio.tools/ontoproc,0,2,1,2,1,2,2,0,1
680,https://bio.tools/ontoquestmain,0,2,2,2,2,2,0,0,2
681,https://bio.tools/open-specy,1,2,1,2,1,2,2,0,1
682,https://bio.tools/open_phacts_api,0,2,1,2,1,2,2,0,1
683,https://bio.tools/opossom-browser,1,2,2,2,2,2,0,0,2
684,https://bio.tools/opsef,0,2,2,2,2,2,2,0,2
685,https://bio.tools/optimade,1,2,2,2,2,2,2,0,2
686,https://bio.tools/optimia,1,2,2,2,2,2,0,0,2
687,https://bio.tools/oxdna,1,2,1,2,1,2,2,0,1
688,https://bio.tools/p2rp,1,2,1,2,1,2,0,0,1
689,https://bio.tools/pairagon,0,2,2,2,2,2,0,0,2
690,https://bio.tools/pairgp,0,2,2,2,2,2,0,0,2
691,https://bio.tools/pairtree,0,2,2,2,2,2,0,0,2
692,https://bio.tools/paleomix,1,2,1,2,1,2,0,0,1
693,https://bio.tools/palms,1,2,2,2,2,2,2,0,2
694,https://bio.tools/panacota,0,2,2,2,2,2,0,0,2
695,https://bio.tools/parameciumdb,1,2,1,2,1,2,2,0,1
696,https://bio.tools/particlestats,1,2,1,2,1,2,0,0,1
697,https://bio.tools/pat,1,2,1,2,1,2,0,0,1
698,https://bio.tools/patchdock,1,2,1,2,1,2,0,0,1
699,https://bio.tools/patchfinder,0,2,2,2,2,2,0,0,2
700,https://bio.tools/path2ppi,1,2,1,2,1,2,0,0,1
701,https://bio.tools/pathexpress,1,2,2,2,2,0,0,0,2
702,https://bio.tools/pathostat,0,2,1,2,1,2,2,0,1
703,https://bio.tools/pathway_extraction,1,2,2,2,2,0,0,0,2
704,https://bio.tools/pathway_projector,1,2,1,2,1,2,0,0,1
705,https://bio.tools/patmatdb,0,2,1,2,1,2,2,0,1
706,https://bio.tools/patternlab,1,2,1,2,1,2,0,0,1
707,https://bio.tools/pbeq-solver,1,2,1,2,1,2,0,0,1
708,https://bio.tools/pcalistdb,1,2,2,2,2,2,0,0,2
709,https://bio.tools/pda,1,2,1,2,1,2,0,0,1
710,https://bio.tools/pdbfinder,0,2,1,2,1,2,0,0,1
711,https://bio.tools/pdbsum,1,2,1,2,1,2,0,0,1
712,https://bio.tools/pe_filter,0,2,1,2,1,2,0,0,1
713,https://bio.tools/pease,1,2,1,2,1,2,0,0,1
714,https://bio.tools/pepbonpred,1,2,1,2,1,2,0,0,1
715,https://bio.tools/peptideshaker,0,2,1,2,1,2,2,0,1
716,https://bio.tools/peptidewitch,1,2,2,2,2,2,0,0,2
717,https://bio.tools/petalnet,0,2,1,2,1,2,2,0,1
718,https://bio.tools/pfold,0,2,1,2,1,2,0,0,1
719,https://bio.tools/pfp-fundseqe,1,2,1,2,1,2,0,0,1
720,https://bio.tools/pglyco3,0,2,2,2,2,2,0,0,2
721,https://bio.tools/pgp,0,2,1,2,1,2,2,0,1
722,https://bio.tools/pharmmapper,1,2,2,2,2,0,0,0,2
723,https://bio.tools/phasing,1,2,2,2,2,2,0,0,2
724,https://bio.tools/phemd,1,2,2,2,2,2,0,0,2
725,https://bio.tools/phire,1,2,1,2,1,2,0,0,1
726,https://bio.tools/phplabware,0,2,2,2,2,2,0,0,2
727,https://bio.tools/picardhsmetrics,0,2,1,2,1,2,0,0,1
728,https://bio.tools/pics,1,2,1,2,1,2,2,0,1
729,https://bio.tools/pics2,1,2,2,2,2,2,0,0,2
730,https://bio.tools/pid,0,2,1,2,1,2,0,0,1
731,https://bio.tools/pilon,0,2,2,2,2,2,0,0,2
732,https://bio.tools/pindel,1,2,1,2,1,2,2,0,1
733,https://bio.tools/pirscan,0,2,1,2,1,2,0,0,1
734,https://bio.tools/pita,0,2,1,2,1,2,0,0,1
735,https://bio.tools/pladipus,1,2,1,2,1,2,0,0,1
736,https://bio.tools/plangexq,1,2,2,2,2,2,0,0,2
737,https://bio.tools/plantcare,0,2,1,2,1,2,0,0,1
738,https://bio.tools/plastid,1,2,1,2,1,2,0,0,1
739,https://bio.tools/pleiotropic_variability_score,0,2,2,2,2,2,2,0,2
740,https://bio.tools/plotorf,0,2,1,2,1,2,2,0,1
741,https://bio.tools/pluri-iq,1,2,2,2,2,2,2,0,2
742,https://bio.tools/polymapr,0,2,1,2,1,2,0,0,1
743,https://bio.tools/polyphen,1,2,2,2,2,2,0,0,2
744,https://bio.tools/popins2,0,2,2,2,2,2,2,0,2
745,https://bio.tools/porthomcl,1,2,2,2,2,2,2,0,2
746,https://bio.tools/ports-3d,0,2,1,2,1,0,0,0,1
747,https://bio.tools/posmed,1,2,2,2,2,0,0,0,2
748,https://bio.tools/possumsearch2,0,2,2,2,2,2,0,0,2
749,https://bio.tools/ppfold,0,2,1,2,1,2,0,0,1
750,https://bio.tools/ppiome,1,2,2,2,2,2,0,0,2
751,https://bio.tools/pprint,1,2,2,2,2,2,0,0,2
752,https://bio.tools/pqpq,0,2,1,2,1,2,0,0,1
753,https://bio.tools/pred-lipo,1,2,1,2,1,2,0,0,1
754,https://bio.tools/predector-pathogens,0,2,1,2,1,2,2,0,1
755,https://bio.tools/predictor,1,2,2,2,2,2,0,0,2
756,https://bio.tools/predphogly-site,1,2,1,2,1,2,2,0,1
757,https://bio.tools/pridb,1,2,1,2,1,0,0,0,1
758,https://bio.tools/pride-asa-pipeline,0,2,1,2,1,2,0,0,1
759,https://bio.tools/primaclade,1,2,1,2,1,2,0,0,1
760,https://bio.tools/primerclip,0,2,2,2,2,0,0,0,2
761,https://bio.tools/primerdesign-m,1,2,2,2,2,2,0,0,2
762,https://bio.tools/primerstation,1,2,1,2,1,2,0,0,1
763,https://bio.tools/primo,1,2,1,2,1,2,0,0,1
764,https://bio.tools/proderal,1,2,2,2,2,2,2,0,2
765,https://bio.tools/profia,0,2,1,2,1,2,2,0,1
766,https://bio.tools/promfd,1,2,2,2,2,2,0,0,2
767,https://bio.tools/promocell,0,2,2,2,2,2,0,0,2
768,https://bio.tools/prot2hg,1,2,2,2,2,2,0,0,2
769,https://bio.tools/protTrace,1,2,1,2,1,2,2,0,1
770,https://bio.tools/protein_frustratometer,1,2,1,2,1,0,0,0,1
771,https://bio.tools/psar,1,2,2,2,2,2,0,0,2
772,https://bio.tools/pslid,0,2,2,2,2,2,0,0,2
773,https://bio.tools/psychtestr,0,2,1,2,1,2,2,0,1
774,https://bio.tools/ptmsnp,1,2,2,2,2,2,0,0,2
775,https://bio.tools/pulse,1,2,2,2,2,2,0,0,2
776,https://bio.tools/punctaspecks,1,2,2,2,2,2,0,0,2
777,https://bio.tools/pwmscan,0,2,1,2,1,2,0,0,1
778,https://bio.tools/pyTFA,1,2,1,2,1,2,2,0,1
779,https://bio.tools/pybedgraph,1,2,2,2,2,2,2,0,2
780,https://bio.tools/pyboat,0,2,2,2,2,2,2,0,2
781,https://bio.tools/pyjamas,1,2,2,2,2,2,2,0,2
782,https://bio.tools/pymia,1,2,2,2,2,2,2,0,2
783,https://bio.tools/pyms,1,2,1,2,1,2,0,0,1
784,https://bio.tools/pyseq2500,0,2,2,2,2,2,2,0,2
785,https://bio.tools/qapa,0,2,1,2,1,2,2,0,1
786,https://bio.tools/qmin,0,2,2,2,2,2,2,0,2
787,https://bio.tools/qoma,0,2,2,2,2,2,0,0,2
788,https://bio.tools/qt-clustering-euclidean-distance-jackknife-correlation,1,2,1,2,1,2,0,0,1
789,https://bio.tools/quantifypolarity,0,2,2,2,2,2,0,0,2
790,https://bio.tools/qubic,1,2,1,2,1,2,2,0,1
791,https://bio.tools/quetal,1,2,2,2,2,2,0,0,2
792,https://bio.tools/quickprobs,1,2,2,2,2,2,0,0,2
793,https://bio.tools/quip,1,2,1,2,1,2,2,0,1
794,https://bio.tools/qupe,0,2,1,2,1,2,2,0,1
795,https://bio.tools/r-coffee,1,2,1,2,1,2,0,0,1
796,https://bio.tools/r-qtl,1,2,1,2,1,2,2,0,1
797,https://bio.tools/r_for_cdna,0,2,2,2,2,2,0,0,2
798,https://bio.tools/radatlas,1,2,2,2,2,2,0,0,2
799,https://bio.tools/raiss,0,2,1,2,1,2,2,0,1
800,https://bio.tools/rapid,1,2,2,2,2,2,0,0,2
801,https://bio.tools/raptgen,0,2,2,2,2,2,2,0,2
802,https://bio.tools/rasterdiv,0,2,2,2,2,2,0,0,2
803,https://bio.tools/rawMSA,1,2,2,2,2,2,0,0,2
804,https://bio.tools/rcas,1,2,1,2,1,2,2,0,1
805,https://bio.tools/rcirc,0,2,2,2,2,2,2,0,2
806,https://bio.tools/rdscan,1,2,2,2,2,2,2,0,2
807,https://bio.tools/rdt,1,2,1,2,1,2,2,0,1
808,https://bio.tools/reactionflow,1,2,2,2,2,2,0,0,2
809,https://bio.tools/reading-visualizing-covid19-data,0,2,1,2,1,0,0,0,1
810,https://bio.tools/rebaler,0,2,2,2,2,0,0,0,2
811,https://bio.tools/recognizer,0,2,1,2,1,2,2,0,1
812,https://bio.tools/recoittv,0,2,1,2,1,2,0,0,1
813,https://bio.tools/recount_bioconductor,0,2,1,2,1,2,2,0,1
814,https://bio.tools/reduce,1,2,2,2,2,0,0,0,2
815,https://bio.tools/reframe,1,2,2,2,2,2,0,0,2
816,https://bio.tools/refseq,0,2,1,2,1,2,0,0,1
817,https://bio.tools/rems,0,2,2,2,2,2,2,0,2
818,https://bio.tools/repeatfs,1,2,2,2,2,2,2,0,2
819,https://bio.tools/repgenhmm,1,2,1,2,1,2,2,0,1
820,https://bio.tools/reportingtools,1,2,1,2,1,2,2,0,1
821,https://bio.tools/response,1,2,2,2,2,2,0,0,2
822,https://bio.tools/reupred,1,2,2,2,2,2,0,0,2
823,https://bio.tools/rf-malosite,1,2,2,2,2,2,0,0,2
824,https://bio.tools/rgen,1,2,1,2,1,2,2,0,1
825,https://bio.tools/risk-assessment-plots,0,2,1,2,1,2,0,0,1
826,https://bio.tools/rmrnaseq,1,2,2,2,2,2,2,0,2
827,https://bio.tools/rnits,0,2,1,2,1,2,2,0,1
828,https://bio.tools/rodice,0,2,2,2,2,2,0,0,2
829,https://bio.tools/rosettaes,0,2,1,2,1,2,2,0,1
830,https://bio.tools/rosettamhc,0,2,2,2,2,2,0,0,2
831,https://bio.tools/rqtl,0,2,2,2,2,2,0,0,2
832,https://bio.tools/rre-finder,0,2,2,2,2,2,0,0,2
833,https://bio.tools/rsat,1,2,1,2,1,2,2,0,1
834,https://bio.tools/rtk,0,2,1,2,1,2,0,0,1
835,https://bio.tools/rtn,1,2,1,2,1,2,2,0,1
836,https://bio.tools/rucs,0,2,1,2,1,2,0,0,1
837,https://bio.tools/rvd-variant,1,2,2,2,2,2,0,0,2
838,https://bio.tools/sa-search,1,2,1,2,1,0,0,0,1
839,https://bio.tools/samql,0,2,2,2,2,2,2,0,2
840,https://bio.tools/samsa2,0,2,1,2,1,2,2,0,1
841,https://bio.tools/sarpred,1,2,2,2,2,2,0,0,2
842,https://bio.tools/sasc,1,2,2,2,2,2,2,0,2
843,https://bio.tools/sbioimportBerkeleyMadonna,0,2,1,2,1,0,0,0,1
844,https://bio.tools/scATAC-pro,0,2,2,2,2,2,0,0,2
845,https://bio.tools/scOrange,0,2,1,2,1,2,2,0,1
846,https://bio.tools/scScope,1,2,1,2,1,2,2,0,1
847,https://bio.tools/scapa,1,2,2,2,2,2,2,0,2
848,https://bio.tools/scapadb,1,2,2,2,2,2,0,0,2
849,https://bio.tools/sccaller,0,2,1,2,1,2,2,0,1
850,https://bio.tools/scgmai,1,2,2,2,2,2,0,0,2
851,https://bio.tools/sciga,0,2,2,2,2,0,0,0,2
852,https://bio.tools/sciviewer,0,2,2,2,2,2,2,0,2
853,https://bio.tools/sclapa,0,2,2,2,2,2,0,0,2
854,https://bio.tools/score-gene,1,2,2,2,2,2,2,0,2
855,https://bio.tools/screenbeam,1,2,2,2,2,2,0,0,2
856,https://bio.tools/sctssr,1,2,2,2,2,2,2,0,2
857,https://bio.tools/scvae,1,2,2,2,2,2,2,0,2
858,https://bio.tools/sea,1,2,1,2,1,2,0,0,1
859,https://bio.tools/segcnv,1,2,2,2,2,2,0,0,2
860,https://bio.tools/segmentor,0,2,2,2,2,2,2,0,2
861,https://bio.tools/selecthitscore,0,2,1,2,1,2,0,0,1
862,https://bio.tools/selenoprofiles3,0,2,1,2,1,2,2,0,1
863,https://bio.tools/semanticcs,1,2,2,2,2,2,0,0,2
864,https://bio.tools/semanticgo,1,2,2,2,2,2,0,0,2
865,https://bio.tools/seqassem,0,2,2,2,2,0,0,0,2
866,https://bio.tools/seqenhdl,0,2,2,2,2,2,0,0,2
867,https://bio.tools/seqexpress,0,2,2,2,2,2,0,0,2
868,https://bio.tools/seqstrap,0,2,2,2,2,0,0,0,2
869,https://bio.tools/seqtk,1,2,2,2,2,2,2,0,2
870,https://bio.tools/sequoia_visual,1,2,2,2,2,2,2,0,2
871,https://bio.tools/serpentine,1,2,2,2,2,2,0,0,2
872,https://bio.tools/shamsaraj,1,2,2,2,2,2,0,0,2
873,https://bio.tools/sidr,0,2,1,2,1,2,0,0,1
874,https://bio.tools/sigfeature,1,2,2,2,2,2,2,0,2
875,https://bio.tools/similarity-index-genetic-band-profiles,0,2,1,2,1,0,0,0,1
876,https://bio.tools/simld,1,2,2,2,2,2,0,0,2
877,https://bio.tools/simrvpedigree,0,2,2,2,2,2,0,0,2
878,https://bio.tools/simurare,1,2,2,2,2,2,0,0,2
879,https://bio.tools/sip,1,2,2,2,2,2,0,0,2
880,https://bio.tools/skipseq,0,2,1,2,1,2,2,0,1
881,https://bio.tools/sliq,1,2,2,2,2,2,0,0,2
882,https://bio.tools/slush-biojs,0,2,1,2,1,2,0,0,1
883,https://bio.tools/smartar,1,2,2,2,2,2,0,0,2
884,https://bio.tools/snowball-ica,1,2,2,2,2,2,0,0,2
885,https://bio.tools/snpeff,1,2,1,2,1,2,0,0,1
886,https://bio.tools/snpsplicer,1,2,2,2,2,2,0,0,2
887,https://bio.tools/sort2,1,2,1,2,1,2,0,0,1
888,https://bio.tools/soyfungigcn,1,2,2,2,2,2,2,0,2
889,https://bio.tools/sparcs,1,2,2,2,2,2,2,0,2
890,https://bio.tools/spdh,1,2,2,2,2,2,0,0,2
891,https://bio.tools/speedy-inverse-radon-transform,0,2,1,2,1,0,0,0,1
892,https://bio.tools/spider-barcoding,1,2,2,2,2,2,0,0,2
893,https://bio.tools/spongescan,1,2,2,2,2,2,0,0,2
894,https://bio.tools/spot-struct-dna,0,2,2,2,2,2,0,0,2
895,https://bio.tools/spottool,0,2,2,2,2,0,2,0,2
896,https://bio.tools/spsimseq,1,2,2,2,2,2,0,0,2
897,https://bio.tools/squadd,0,2,1,2,1,2,2,0,1
898,https://bio.tools/squidlab,1,2,2,2,2,2,0,0,2
899,https://bio.tools/ssber,1,2,1,2,1,2,0,0,1
900,https://bio.tools/sstructview,1,2,1,2,1,2,0,0,1
901,https://bio.tools/ssviz,0,2,1,2,1,2,2,0,1
902,https://bio.tools/stallion,1,2,1,2,1,2,0,0,1
903,https://bio.tools/standard-deviation-filter,0,2,1,2,1,0,0,0,1
904,https://bio.tools/straitrazor,1,2,2,2,2,2,2,0,2
905,https://bio.tools/strider,0,2,2,2,2,2,0,0,2
906,https://bio.tools/stutility,1,2,2,2,2,2,0,0,2
907,https://bio.tools/sugarbind,1,2,1,2,1,2,0,0,1
908,https://bio.tools/sugsvarsel,1,2,2,2,2,2,0,0,2
909,https://bio.tools/superhirn,0,2,2,2,2,2,0,0,2
910,https://bio.tools/survcomp,1,2,1,2,1,2,2,0,1
911,https://bio.tools/sv-callers,1,2,1,2,1,2,2,0,1
912,https://bio.tools/svd-phy,1,2,2,2,2,2,0,0,2
913,https://bio.tools/svm-prot,1,2,1,2,1,2,0,0,1
914,https://bio.tools/switchde,0,2,1,2,1,2,2,0,1
915,https://bio.tools/syapse,0,2,1,2,1,0,0,0,1
916,https://bio.tools/synonymousmutationgenerator,0,2,2,2,2,2,0,0,2
917,https://bio.tools/t-cov,1,2,2,2,2,2,2,0,2
918,https://bio.tools/tCNNS,1,2,2,2,2,2,0,0,2
919,https://bio.tools/tabusearch,1,2,2,2,2,2,0,0,2
920,https://bio.tools/tact,1,2,2,2,2,0,0,0,2
921,https://bio.tools/tactile_glove,1,2,2,2,2,2,2,0,2
922,https://bio.tools/tadpole,1,2,2,2,2,2,2,0,2
923,https://bio.tools/tag-db,0,2,2,2,2,2,0,0,2
924,https://bio.tools/tagdust,1,2,1,2,1,0,2,0,1
925,https://bio.tools/tapyr,1,2,1,2,1,2,2,0,1
926,https://bio.tools/tarfisdock,1,2,2,2,2,0,0,0,2
927,https://bio.tools/taro,1,2,2,2,2,0,0,0,2
928,https://bio.tools/taverna,1,2,2,2,2,2,0,0,2
929,https://bio.tools/tax2tree,0,2,2,2,2,2,0,0,2
930,https://bio.tools/tcr_epItope_bimodal_attention_networks,1,2,2,2,2,2,2,0,2
931,https://bio.tools/tefinder,0,2,2,2,2,2,0,0,2
932,https://bio.tools/tensorflow,1,2,2,2,2,2,0,0,2
933,https://bio.tools/ternarynet,1,2,1,2,1,2,2,0,1
934,https://bio.tools/texmed,0,2,2,2,2,2,0,0,2
935,https://bio.tools/three_to_one,1,2,1,2,1,2,0,0,1
936,https://bio.tools/thyme,1,2,1,2,1,2,0,0,1
937,https://bio.tools/tiger,1,2,2,2,2,2,0,0,2
938,https://bio.tools/tikal,1,2,2,2,2,2,0,0,2
939,https://bio.tools/timat2,0,2,1,2,1,2,2,0,1
940,https://bio.tools/timeomics,1,2,2,2,2,2,2,0,2
941,https://bio.tools/tinker-hp,1,2,1,2,1,2,0,0,1
942,https://bio.tools/tison,0,2,1,2,1,2,2,0,1
943,https://bio.tools/tmap-visual,0,2,2,2,2,2,0,0,2
944,https://bio.tools/tmp-ssurface2,1,2,1,2,1,2,0,0,1
945,https://bio.tools/toast-alignment,1,2,2,2,2,2,2,0,2
946,https://bio.tools/tobrfv,1,2,2,2,2,2,0,0,2
947,https://bio.tools/tool_recommender_system_in_galaxy_using_deep_learning,0,2,2,2,2,0,0,0,2
948,https://bio.tools/topofilter,1,2,2,2,2,2,2,0,2
949,https://bio.tools/totalview,0,2,1,2,1,2,2,0,1
950,https://bio.tools/tox21bodymap,1,2,2,2,2,2,0,0,2
951,https://bio.tools/trac,0,2,2,2,2,2,0,0,2
952,https://bio.tools/transpi,0,2,2,2,2,2,0,0,2
953,https://bio.tools/trapr,1,2,1,2,1,2,2,0,1
954,https://bio.tools/trendcatcher,0,2,1,2,1,2,0,0,1
955,https://bio.tools/trimmomatic,1,2,1,2,1,2,0,0,1
956,https://bio.tools/tripal,1,2,1,2,1,2,0,0,1
957,https://bio.tools/trnadb-ce,1,2,1,2,1,2,0,0,1
958,https://bio.tools/trowel,1,2,2,2,2,2,0,0,2
959,https://bio.tools/truhmm,0,2,2,2,2,2,0,0,2
960,https://bio.tools/tsir,0,2,1,2,1,2,0,0,1
961,https://bio.tools/tsportnet,1,2,2,2,2,2,0,0,2
962,https://bio.tools/turbonorm,1,2,1,2,1,2,2,0,1
963,https://bio.tools/uc2,0,2,2,2,2,2,0,0,2
964,https://bio.tools/ucscxenatools,0,2,2,2,2,2,2,0,2
965,https://bio.tools/unccombo,1,2,2,2,2,2,2,0,2
966,https://bio.tools/unicarb-db,0,2,1,2,1,2,0,0,1
967,https://bio.tools/unipop,1,2,2,2,2,2,0,0,2
968,https://bio.tools/use,0,2,2,2,2,2,2,0,2
969,https://bio.tools/ushr,1,2,2,2,2,2,2,0,2
970,https://bio.tools/vapros,1,2,1,2,1,2,0,0,1
971,https://bio.tools/vardict,0,2,1,2,1,2,0,0,1
972,https://bio.tools/variantmetacaller,1,2,1,2,1,2,0,0,1
973,https://bio.tools/varlociraptor,0,2,2,2,2,2,0,0,2
974,https://bio.tools/varscan,1,2,1,2,1,2,0,0,1
975,https://bio.tools/vcppt,0,2,2,2,2,2,0,0,2
976,https://bio.tools/vega-hub,1,2,2,2,2,2,0,0,2
977,https://bio.tools/verifybamid,0,2,1,2,1,2,2,0,1
978,https://bio.tools/vessel-branch-segmentation,0,2,1,2,1,0,0,0,1
979,https://bio.tools/vienna-ptm,1,2,1,2,1,2,0,0,1
980,https://bio.tools/vimeo,1,2,2,2,2,2,0,0,2
981,https://bio.tools/viralrecall,0,2,2,2,2,2,0,0,2
982,https://bio.tools/virushunter,0,2,2,2,2,2,0,0,2
983,https://bio.tools/vphylomm,1,2,2,2,2,2,0,0,2
984,https://bio.tools/webproanalyst,1,2,1,2,1,2,0,0,1
985,https://bio.tools/wft4galaxy,0,2,1,2,1,2,0,0,1
986,https://bio.tools/wheat_genome,0,2,1,2,1,2,0,0,1
987,https://bio.tools/wise2dba,0,2,1,2,1,2,0,0,1
988,https://bio.tools/worms,0,2,2,2,2,2,0,0,2
989,https://bio.tools/wossname,0,2,1,2,1,2,2,0,1
990,https://bio.tools/xg-ac4c,1,2,2,2,2,2,0,0,2
991,https://bio.tools/xgr,1,2,1,2,1,2,2,0,1
992,https://bio.tools/xml2raf,0,2,2,2,2,0,0,0,2
993,https://bio.tools/xpore,0,2,2,2,2,2,2,0,2
994,https://bio.tools/xylotron,1,2,2,2,2,2,0,0,2
995,https://bio.tools/yagm,1,2,1,2,1,2,0,0,1
996,https://bio.tools/ypibp,1,2,1,2,1,2,0,0,1
997,https://bio.tools/zdock,1,2,2,2,2,2,0,0,2
998,https://bio.tools/zebrashare,1,2,1,2,1,2,0,0,1
999,https://bio.tools/zikavid,1,2,2,2,2,2,0,0,2
